"Date","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH-real/Kg"
"09/01/2017","6.61","6.31","4.61","0.25316","0.24167","0.17656","2.74089","2.6165","1.9115799999999998"
"08/01/2017","6.525","6.1875","4.7125","0.25449","0.24132","0.18378999999999998","2.7602800000000003","2.6175100000000002","1.9935399999999999"
"07/01/2017","6.5","6.1375","4.65","0.25029","0.23633","0.17905000000000001","2.74609","2.59294","1.96451"
"06/01/2017","6.56","6.1","4.58","0.25124","0.23363","0.17541","2.77753","2.5827600000000004","1.93919"
"05/01/2017","6.625","6.1","4.725","0.25076","0.23088999999999998","0.17884","2.85013","2.62427","2.03273"
"04/01/2017","6.6125","5.95","4.8125","0.24618","0.22152000000000002","0.17917","2.8807600000000004","2.5921399999999997","2.09658"
"03/01/2017","6.52","5.96","4.82","0.24148","0.22074000000000002","0.17852","2.86638","2.62019","2.1190100000000003"
"02/01/2017","6.325","5.875","4.7125","0.234","0.21735","0.17434","2.83102","2.62961","2.10928"
"01/01/2017","6.125","5.7375","4.525","0.2256","0.21133000000000002","0.16666999999999998","2.76851","2.59336","2.0453099999999997"
"12/01/2016","6.03","5.67","4.32","0.23015","0.21641","0.16488999999999998","2.75529","2.5908","1.97394"
"11/01/2016","5.96667","5.7","4.18333","0.23217","0.22179","0.16278","2.75114","2.62818","1.9288699999999999"
"10/01/2016","5.9","5.7","4.05","0.22904","0.22127000000000002","0.15722","2.76943","2.6755500000000003","1.90105"
"09/01/2016","5.9","5.66","3.95","0.22451","0.21537","0.15030000000000002","2.84709","2.73127","1.9061"
"08/01/2016","5.8","5.5","3.775","0.23144","0.21947","0.15064","2.8487600000000004","2.7014099999999996","1.8541500000000002"
"07/01/2016","5.7","5.48","3.86","0.22965","0.22079","0.15552000000000002","2.79111","2.68338","1.8901199999999998"
"06/01/2016","5.7","5.5","4.1","0.22846","0.22044","0.16433","2.7896900000000002","2.69181","2.00662"
"05/01/2016","5.625","5.425","4.05","0.22313","0.21519","0.16065000000000002","2.7474000000000003","2.64972","1.9781300000000002"
"04/01/2016","5.66","5.46","3.95","0.22083000000000003","0.21303","0.15412","2.7673","2.66952","1.93124"
"03/01/2016","5.8","5.6","4.0875","0.22003","0.21244","0.15506","2.934","2.83283","2.06771"
"02/01/2016","5.8","5.6","3.9375","0.21978","0.2122","0.1492","2.9635599999999998","2.8613600000000003","2.0119000000000002"
"01/01/2016","5.7","5.5","3.75","0.23495","0.22671","0.15458000000000002","2.90016","2.7984","1.908"
"12/01/2015","5.7","5.5","3.7125","0.2435","0.23496","0.1586","2.92643","2.82374","1.90603"
"11/01/2015","5.375","5.2","3.6","0.23056000000000001","0.22306","0.15441999999999997","2.77881","2.68834","1.8611600000000001"
"10/01/2015","4.95","4.81","3.16","0.22663","0.22022","0.14468","2.61092","2.53708","1.66677"
"09/01/2015","4.9125","4.8125","3.1","0.22552","0.22091999999999998","0.14231","2.55754","2.50548","1.61392"
"08/01/2015","5.0875","4.9375","3.3","0.23524","0.2283","0.15259","2.71015","2.6302399999999997","1.75793"
"07/01/2015","5","4.87","3.226","0.22981000000000001","0.22383","0.14827","2.64163","2.5729499999999996","1.70438"
"06/01/2015","5.15","5","3.1875","0.24255000000000002","0.23548","0.15012","2.69283","2.6144000000000003","1.6666800000000002"
"05/01/2015","5.675","5.575","3.5375","0.27132999999999996","0.26655","0.16913","2.98028","2.92776","1.85775"
"04/01/2015","6.22","6","3.6","0.27388999999999997","0.26421","0.15852000000000002","3.3374200000000003","3.21938","1.9316300000000002"
"03/01/2015","7.4","7.1","3.9","0.31819","0.30529","0.1677","4.527699999999999","4.34415","2.38622"
"02/01/2015","6.15","5.95","3.925","0.25123","0.24306","0.16034","4.16776","4.03222","2.65991"
"01/01/2015","4.53","4.35","3.14","0.28648","0.27509","0.19857","3.23364","3.10515","2.24142"
"12/01/2014","4.05","3.85","2.875","0.25933999999999996","0.24653999999999998","0.18409999999999999","2.9815500000000004","2.83431","2.11653"
"11/01/2014","3.88","3.6375","2.53","0.26399","0.24749000000000002","0.17214","2.9418","2.75794","1.91823"
"10/01/2014","3.88","3.606","2.37","0.29962","0.27846","0.18300999999999998","2.99601","2.78444","1.83004"
"09/01/2014","3.7675","3.5125","2.3575","0.28929000000000005","0.26971","0.18102000000000001","2.9808000000000003","2.7790500000000002","1.86523"
"08/01/2014","3.686","3.426","2.17","0.28463","0.26455","0.16757","3.00006","2.7884499999999997","1.76618"
"07/01/2014","3.7875","3.45","2.1","0.32222","0.29351","0.17865999999999999","3.10629","2.82949","1.7223"
"06/01/2014","3.85","3.2975","2.4675","0.32603","0.27924","0.20896","3.17104","2.71598","2.03235"
"05/01/2014","3.874","3.292","2.512","0.33288999999999996","0.28288","0.21585","3.22387","2.73954","2.09044"
"04/01/2014","3.27","2.97","2.3625","0.28107","0.25528","0.20307","2.82365","2.5646","2.04002"
"03/01/2014","3.0025","2.825","1.97","0.30267","0.28478","0.19859000000000002","2.67908","2.5206999999999997","1.7578"
"02/01/2014","2.87","2.7725","1.815","0.33163","0.32036000000000003","0.20972","2.61658","2.52769","1.65474"
"01/01/2014","2.838","2.73","1.722","0.35506","0.34155","0.21544","2.6021799999999997","2.50315","1.57891"
"12/01/2013","2.805","2.695","1.7025","0.35093","0.33717","0.213","2.57682","2.47577","1.56401"
"11/01/2013","2.72","2.62","1.626","0.3403","0.32779","0.20343","2.51311","2.4207199999999998","1.5023199999999999"
"10/01/2013","2.585","2.4525","1.5263","0.32341000000000003","0.30683","0.19094999999999998","2.3929699999999996","2.27031","1.41291"
"09/01/2013","2.65","2.545","1.48","0.33154","0.31839999999999996","0.18516","2.4626","2.3650300000000004","1.37534"
"08/01/2013","2.898","2.79","1.49","0.36257","0.34906","0.18641","2.69306","2.5927","1.38463"
"07/01/2013","3.215","2.9925","1.6775","0.40223000000000003","0.37439","0.20987","2.96477","2.75959","1.54694"
"06/01/2013","3.295","3.0325","2.19","0.41224","0.37939","0.27399","3.03564","2.7938","2.01762"
"05/01/2013","3.302","3.064","2.142","0.41311000000000003","0.38333999999999996","0.26798","3.04209","2.82282","1.9734"
"04/01/2013","3.3075","3.0838","2.1375","0.4138","0.38581","0.26742","3.0500700000000003","2.84378","1.9711400000000001"
"03/01/2013","3.33","3.114","2.171","0.41661000000000004","0.38959","0.27161","3.0708200000000003","2.87163","2.00203"
"02/01/2013","3.3","3.07","2.17125","0.41286","0.38409","0.27164","3.04316","2.83106","2.00226"
"01/01/2013","3.21","2.9425","2.13","0.4016","0.36813","0.26648","2.95733","2.71089","1.96234"
"12/01/2012","3.155","2.8813","2.0888","0.39472","0.36048","0.26133","2.91502","2.66214","1.92992"
"11/01/2012","3.1","2.841","2.044","0.38783999999999996","0.35544","0.25572","2.86971","2.62995","1.89216"
"10/01/2012","3.0538000000000003","2.8025","1.9875","0.38206","0.35062","0.24866","2.82423","2.5918200000000002","1.83809"
"09/01/2012","3.015","2.77625","1.90875","0.37721","0.34734","0.2388","2.7883400000000003","2.56754","1.76526"
"08/01/2012","2.948","2.732","1.834","0.36882","0.3418","0.22945","2.729","2.5290500000000002","1.69776"
"07/01/2012","2.8075","2.605","1.7","0.35125","0.32592000000000004","0.21269","2.58899","2.40225","1.56769"
"06/01/2012","2.792","2.592","1.632","0.34933","0.32430000000000003","0.20419","2.56978","2.3857","1.5021099999999998"
"05/01/2012","2.8338","2.6338000000000004","1.6713","0.35463","0.3296","0.20915","2.6008","2.4172399999999996","1.5338800000000001"
"04/01/2012","2.845","2.645","1.7113","0.35622000000000004","0.33117","0.21427000000000002","2.60364","2.42061","1.56612"
"03/01/2012","2.829","2.644","1.709","0.35423000000000004","0.33107","0.21399","2.589","2.41969","1.56401"
"02/01/2012","2.755","2.6013","1.6525","0.34487","0.32563","0.20686000000000002","2.52848","2.38742","1.5166300000000001"
"01/01/2012","2.685","2.545","1.5837999999999999","0.33605","0.31853","0.19823","2.46894","2.3402","1.4563499999999998"
"12/01/2011","2.69","2.547","1.567","0.33668","0.31877999999999995","0.19613","2.47826","2.34652","1.4436600000000002"
"11/01/2011","2.71625","2.56875","1.55625","0.34022","0.32174","0.19491999999999998","2.50724","2.37109","1.4365"
"10/01/2011","2.7975","2.6175","1.555","0.3508","0.32823","0.19499","2.5871999999999997","2.42073","1.4381"
"09/01/2011","2.867","2.667","1.597","0.35960000000000003","0.33451","0.20031000000000002","2.6514699999999998","2.4665100000000004","1.4769400000000001"
"08/01/2011","2.9813","2.7575","1.567","0.37401","0.34594","0.19658","2.75983","2.5526500000000003","1.4505899999999998"
"07/01/2011","3.062","2.836","1.71","0.38412999999999997","0.35578","0.21452000000000002","2.82098","2.61277","1.5754000000000001"
"06/01/2011","3.0825","2.78","1.9675","0.38661","0.34867000000000004","0.24675999999999998","2.8050100000000002","2.52974","1.79038"
"05/01/2011","3.1013","2.7588000000000004","1.96","0.38889999999999997","0.34595","0.24578","2.83281","2.51997","1.79032"
"04/01/2011","3.126","2.766","1.973","0.39247000000000004","0.34726999999999997","0.24771","2.87719","2.5458499999999997","1.81596"
"03/01/2011","3.1325","2.775","1.9813","0.39432","0.34932","0.24941","2.92225","2.58875","1.84832"
"02/01/2011","2.8625","2.6125","1.82","0.36048","0.329","0.2292","2.70706","2.47064","1.72117"
"01/01/2011","2.6163000000000003","2.39","1.6313","0.32911","0.30063999999999996","0.2052","2.49628","2.28036","1.55646"
"12/01/2010","2.603","2.36","1.621","0.32719","0.29663999999999996","0.20375","2.50842","2.27425","1.5620999999999998"
"11/01/2010","2.6113000000000004","2.3638000000000003","1.6113","0.32938999999999996","0.29817","0.20325","2.53672","2.29629","1.56528"
"10/01/2010","2.604","2.352","1.597","0.32918000000000003","0.29733","0.20188","2.5373","2.29175","1.55609"
"09/01/2010","2.5525","2.27","1.425","0.32268","0.28697","0.18014","2.49976","2.22309","1.3955499999999998"
"08/01/2010","2.5075","2.2075","1.3675","0.3178","0.27976999999999996","0.17331","2.52761","2.2251999999999996","1.37847"
"07/01/2010","2.128","1.899","1.182","0.26931","0.24033000000000002","0.14959","2.17003","1.93651","1.20535"
"06/01/2010","2.0975","1.8513","1.1625","0.26498","0.23388","0.14686000000000002","2.13441","1.88388","1.18296"
"05/01/2010","2.1075","1.8475","1.1738","0.26591000000000004","0.2331","0.14809999999999998","2.13557","1.87211","1.18943"
"04/01/2010","2.166","1.896","1.182","0.27329000000000003","0.23922","0.14912999999999998","2.18109","1.90921","1.1902300000000001"
"03/01/2010","2.1938","1.9125","1.2063","0.27536","0.24005","0.15141","2.20448","1.92181","1.21217"
"02/01/2010","2.15","1.865","1.1975","0.26874000000000003","0.23312","0.14968","2.1786399999999997","1.88984","1.2134500000000001"
"01/01/2010","2.085","1.764","1.177","0.26072","0.22058000000000003","0.14718","2.1535300000000004","1.82198","1.2156900000000002"
"12/01/2009","2.026","1.7338","1.1575","0.25395","0.21733000000000002","0.14509","2.1290999999999998","1.82203","1.21641"
"11/01/2009","1.9387999999999999","1.6975","1.1","0.24252","0.21234","0.1376","2.05766","1.80157","1.16744"
"10/01/2009","1.843","1.668","0.938","0.23037","0.2085","0.11725","1.9755699999999998","1.7879800000000001","1.00547"
"09/01/2009","1.8875","1.6975","0.8837999999999999","0.23596999999999999","0.21221","0.11048999999999999","2.04144","1.8359400000000001","0.95588"
"08/01/2009","1.9573","1.7538","0.9175","0.25072","0.22466","0.11753","2.13611","1.91402","1.00132"
"07/01/2009","2.006","1.819","0.922","0.26229","0.23784","0.12054999999999999","2.18431","1.98069","1.00396"
"06/01/2009","1.9825","1.78","0.9975","0.26032","0.23373","0.13097999999999999","2.15629","1.93603","1.08494"
"05/01/2009","1.973","1.727","0.911","0.25781","0.22566","0.11904","2.1704499999999998","1.89983","1.00217"
"04/01/2009","2.0013","1.7363","0.9125","0.25991000000000003","0.22549","0.11851","2.21168","1.91882","1.0084199999999999"
"03/01/2009","2.0362999999999998","1.7975","0.9388","0.26444999999999996","0.23344","0.12192","2.2712","2.00485","1.0471"
"02/01/2009","1.9988","1.7925","0.9113","0.25958","0.23279","0.11835","2.26077","2.02743","1.03074"
"01/01/2009","1.928","1.713","0.761","0.25039","0.22247","0.09883","2.21184","1.96519","0.8730399999999999"
"12/01/2008","1.9363","1.73","0.75","0.2554","0.22819","0.09893","2.2866999999999997","2.0430699999999997","0.8857200000000001"
"11/01/2008","1.9888","1.7938","0.815","0.33124000000000003","0.29875999999999997","0.13574","2.39867","2.16349","0.9829600000000001"
"10/01/2008","2.044","1.822","0.999","0.40532","0.36129","0.1981","2.49966","2.22817","1.2217"
"09/01/2008","2.0913000000000004","1.895","1.1075","0.43093","0.39048","0.22821","2.60377","2.35936","1.3788900000000002"
"08/01/2008","2.134","1.928","1.108","0.44049","0.39797000000000005","0.22871","2.6846799999999997","2.42552","1.39392"
"07/01/2008","2.075","1.91","1.1838","0.42845","0.39438","0.24443","2.60705","2.39974","1.4873399999999999"
"06/01/2008","1.9013","1.8688","1.2438","0.39186","0.38517","0.25635","2.37642","2.3358000000000003","1.55462"
"05/01/2008","1.913","1.878","1.319","0.3837","0.37668","0.26456","2.41295","2.3688000000000002","1.66371"
"04/01/2008","1.915","1.88","1.37","0.37921","0.37228","0.27129000000000003","2.44427","2.3995900000000003","1.7486400000000002"
"03/01/2008","1.9075","1.8575","1.4","0.37772","0.36782","0.27723000000000003","2.51119","2.44537","1.8430799999999998"
"02/01/2008","1.827","1.61","1.326","0.36178","0.31881","0.26256999999999997","2.49733","2.20071","1.81251"
"01/01/2008","1.7712999999999999","1.53","1.24","0.35075","0.30297","0.24553999999999998","2.48463","2.14616","1.7393699999999999"
"12/01/2007","1.77","1.53","1.2363","0.3505","0.30297","0.24481","2.5572600000000003","2.21051","1.78618"
"11/01/2007","1.76","1.526","1.225","0.34851","0.30218","0.24256999999999998","2.59335","2.24856","1.80503"
"10/01/2007","1.72","1.485","1.1438","0.34058999999999995","0.29406","0.2265","2.5939099999999997","2.23951","1.72495"
"09/01/2007","1.6575","1.45","1.0825","0.32822","0.28713","0.21436000000000002","2.5721100000000003","2.2501100000000003","1.6798199999999999"
"08/01/2007","1.624","1.42","0.999","0.32158","0.28119","0.19782","2.574","2.25067","1.58339"
"07/01/2007","1.5625","1.3575","0.8913","0.30941","0.26881","0.1765","2.49293","2.1658600000000003","1.42205"
"06/01/2007","1.648","1.372","0.972","0.32633999999999996","0.27168000000000003","0.19247999999999998","2.66464","2.2183699999999997","1.5716199999999998"
"05/01/2007","1.395","1.2238","0.8162999999999999","0.27624","0.24234","0.16163999999999998","2.30586","2.0228699999999997","1.3493"
"04/01/2007","1.3625","1.1725","0.7775","0.2698","0.23218","0.15396","2.2637899999999997","1.9481","1.29181"
"03/01/2007","1.288","1.07","0.747","0.25505","0.21187999999999999","0.14792","2.14","1.7778","1.2411400000000001"
"02/01/2007","1.28","1.0675","0.74","0.25347","0.21139","0.14653","2.13039","1.77671","1.23163"
"01/01/2007","1.285","1.12","0.74","0.25446","0.22178","0.14653","2.1535900000000003","1.87706","1.2402"
"12/01/2006","1.328","1.132","0.74","0.26297000000000004","0.22416","0.14653","2.23732","1.90712","1.2467000000000001"
"11/01/2006","1.365","1.14","0.74","0.2703","0.22574","0.14653","2.31994","1.93753","1.2577"
"10/01/2006","1.305","1.1225","0.7363","0.25842000000000004","0.22228","0.1458","2.2577800000000003","1.94204","1.2738699999999998"
"09/01/2006","1.251","1.061","0.679","0.24772","0.21009999999999998","0.13446","2.22016","1.88297","1.20503"
"08/01/2006","1.09","0.93","0.5938","0.21584","0.18416","0.11758","1.9744300000000001","1.68461","1.07561"
"07/01/2006","1.08","0.9063","0.5838","0.21386000000000002","0.17947","0.1156","1.9563199999999998","1.64168","1.0575"
"06/01/2006","1.102","0.898","0.583","0.21822","0.17782","0.11545","2.01129","1.63896","1.06405"
"05/01/2006","1.1513","0.92","0.58","0.22798","0.18218","0.11485","2.1052600000000004","1.6823","1.0605799999999999"
"04/01/2006","1.1813","0.92","0.5988","0.23392","0.18218","0.11857","2.16834","1.68871","1.0991300000000002"
