"Date","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), BDT/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), BDT/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), BDT/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), BDT/Kg","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), BDT-real/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), BDT-real/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), USD/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), USD/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), USD/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), USD/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), USD/Kg"
"01/01/2016","30","35.29","26.64","","","26.119","32.119","21.4476","19.93","23.44","17.7","","","17.3517","21.3377","14.2483","0.38","0.45","0.34","","","0.33270000000000005","0.4092","0.2732"
"12/01/2015","29.39","34.9","27.15","","","25.972199999999997","30.875","22.26","19.74","23.44","18.23","","","17.4436","20.7364","14.9504","0.37","0.44","0.34","","","0.3297","0.392","0.2826"
"11/01/2015","30.41","35.72","27.66","","","26.6719","31.2656","22.9125","20.52","24.11","18.67","","","18.000899999999998","21.1012","15.4637","0.39","0.45","0.35","","","0.3397","0.3982","0.2918"
"10/01/2015","31.33","36.5","28","","","27.5667","32.4833","22.7467","21.12","24.61","18.88","","","18.584500000000002","21.899","15.335","0.4","0.47","0.36","","","0.3543","0.4175","0.2923"
"09/01/2015","31","36.03","27.82","","","26.916700000000002","31.7344","21.6781","21.03","24.45","18.88","","","18.2635","21.5324","14.709000000000001","0.4","0.46","0.36","","","0.34600000000000003","0.4079","0.2786"
"08/01/2015","30.86","36.02","28","","","27.375","31.3409","21.5477","21.25","24.8","19.28","","","18.8492","21.5799","14.8367","0.4","0.46","0.36","","","0.3519","0.40280000000000005","0.277"
"07/01/2015","30.89","35.67","28.4","","","27.5962","31.2115","20.9308","21.51","24.84","19.77","","","19.214100000000002","21.7313","14.5733","0.4","0.46","0.37","","","0.3547","0.4012","0.269"
"06/01/2015","30.93","36","29.4","","","27.2375","31.225","22.4425","21.89","25.48","20.81","","","19.2799","22.1024","15.8858","0.4","0.46","0.38","","","0.35009999999999997","0.40130000000000005","0.28850000000000003"
"05/01/2015","31.28","36.33","29.22","","","26.027800000000003","31.6111","23.291700000000002","22.18","25.77","20.72","","","18.4589","22.4186","16.5185","0.4","0.47","0.38","","","0.3345","0.40630000000000005","0.2994"
"04/01/2015","32.28","37.88","30.69","","","24.8906","33.6875","25.1031","22.6","26.52","21.48","","","17.4237","23.5817","17.5725","0.41","0.49","0.39","","","0.3199","0.433","0.32270000000000004"
"03/01/2015","33.18","38.68","31.58","","","26.4553","35.4605","26.0658","23.25","27.1","22.13","","","18.5366","24.846300000000003","18.2637","0.43","0.5","0.41","","","0.34","0.4558","0.335"
"02/01/2015","33.85","39.45","31.85","","","27.75","36.6042","26.650000000000002","23.78","27.72","22.38","","","19.4963","25.717","18.723499999999998","0.44","0.51","0.41","","","0.3567","0.4705","0.3425"
"01/01/2015","33.53","38.5","32.7","","","29.8308","36.2885","26.384600000000002","23.63","27.13","23.04","","","21.020100000000003","25.570500000000003","18.5917","0.43","0.49","0.42","","","0.38310000000000005","0.466","0.33880000000000005"
"12/01/2014","33.74","39.02","30.76","","","29.329","35.5263","25.226300000000002","24.04","27.8","21.92","","","20.8992","25.315300000000004","17.9757","0.43","0.5","0.4","","","0.37670000000000003","0.45630000000000004","0.324"
"11/01/2014","34.5","40.5","31","","","31.2031","37.1875","24.88","24.69","28.99","22.19","","","22.3336","26.6169","17.8078","0.44","0.52","0.4","","","0.4008","0.4777","0.3196"
"10/01/2014","34.5","40.19","30","","","31.5962","37.6154","25.5077","24.7","28.77","21.48","","","22.6204","26.929699999999997","18.2615","0.45","0.52","0.39","","","0.4082","0.48600000000000004","0.3296"
"09/01/2014","34.11","40","31.11","","","31.6974","37.763200000000005","25.1237","24.59","28.83","22.43","","","22.8497","27.222399999999997","18.1109","0.44","0.52","0.4","","","0.40950000000000003","0.4879","0.3246"
"08/01/2014","34","40","31.73","","","31.260500000000004","37.6","25.011100000000003","24.86","29.24","23.2","","","22.853","27.4875","18.2844","0.44","0.52","0.41","","","0.4036","0.4854","0.3229"
"07/01/2014","33.74","39.63","32.05","","","30.4444","37.027800000000006","24.529400000000003","24.99","29.35","23.73","","","22.5447","27.419800000000002","18.1645","0.43","0.51","0.41","","","0.3924","0.4772","0.3161"
"06/01/2014","33.11","38.68","32.09","","","30.0091","36.1818","25.1818","24.9","29.09","24.14","","","22.57","27.212600000000002","18.939400000000003","0.43","0.5","0.41","","","0.3866","0.4661","0.32439999999999997"
"05/01/2014","33.47","38.88","33","","","29.705900000000003","36.5618","26.35","25.21","29.28","24.85","","","22.3715","27.534699999999997","19.8442","0.43","0.5","0.43","","","0.3826","0.47090000000000004","0.3394"
"04/01/2014","34","39.74","33.45","","","30.842100000000002","38.0961","27.155300000000004","25.31","29.58","24.9","","","22.9552","28.354200000000002","20.211199999999998","0.44","0.51","0.43","","","0.3971","0.4905","0.3497"
"03/01/2014","34.11","39.87","33.71","","","30.918400000000002","38.1474","27.8684","25.4","29.69","25.1","","","23.022399999999998","28.4052","20.7513","0.44","0.51","0.43","","","0.3979","0.49090000000000006","0.3586"
"02/01/2014","34.5","39.68","33.92","","","31.3211","37.6889","28.4912","25.73","29.59","25.3","","","23.3575","28.1062","21.2471","0.44","0.51","0.44","","","0.40280000000000005","0.4847","0.3664"
"01/01/2014","34.5","39.92","33.3","","","32.13","38.0625","29.59","25.78","29.83","24.88","","","24.0079","28.440700000000003","22.1099","0.44","0.51","0.43","","","0.4132","0.48950000000000005","0.38060000000000005"
"12/01/2013","34.43","39.66","32.67","","","30.330000000000002","36.6156","28.43","26.03","29.99","24.7","","","22.9325","27.685100000000002","21.495900000000002","0.44","0.51","0.42","","","0.3901","0.47090000000000004","0.3657"
"11/01/2013","34.16","39.39","31.88","","","31.23","36.941700000000004","27.86","25.97","29.94","24.24","","","23.741500000000002","28.0837","21.1796","0.44","0.51","0.41","","","0.4017","0.47509999999999997","0.3583"
"10/01/2013","32.87","38","31","","","30.23","35.6","25.490000000000002","25.08","29","23.66","","","23.0702","27.1683","19.4528","0.42","0.49","0.4","","","0.38880000000000003","0.4579","0.32780000000000004"
"09/01/2013","33.75","38.1","31.3","","","30.54","35.5105","24.650000000000002","25.99","29.34","24.11","","","23.5213","27.3495","18.985","0.43","0.49","0.4","","","0.39280000000000004","0.45670000000000005","0.317"
"08/01/2013","33.88","37.04","32.75","","","32.7","35.5639","26.775000000000002","26.48","28.95","25.6","","","25.557199999999998","27.795500000000004","20.926399999999997","0.44","0.48","0.42","","","0.42060000000000003","0.45740000000000003","0.3444"
"07/01/2013","32.95","36.36","33.42","","","30.64","34.551500000000004","26.580000000000002","26.12","28.82","26.49","","","24.286900000000003","27.3874","21.0687","0.42","0.47","0.43","","","0.39409999999999995","0.44439999999999996","0.3419"
"06/01/2013","31.66","34.83","33.03","","","28.2","32.602199999999996","26.94","25.47","28.02","26.57","","","22.686799999999998","26.2284","21.6732","0.41","0.45","0.42","","","0.3627","0.4193","0.3465"
"05/01/2013","31","34.86","32.82","","","26.32","31.77","26.54","25.09","28.22","26.57","","","21.3052","25.7168","21.4833","0.4","0.45","0.42","","","0.3382","0.4082","0.341"
"04/01/2013","31.19","36.86","33.33","","","27.64","32.7821","29","24.94","29.48","26.66","","","22.1054","26.217800000000004","23.1931","0.4","0.47","0.43","","","0.3542","0.4201","0.37170000000000003"
"03/01/2013","31.29","37.5","34.93","","","28.64","33.802800000000005","30.7","25.04","30.01","27.95","","","22.92","27.0517","24.568600000000004","0.4","0.48","0.44","","","0.3644","0.4301","0.3907"
"02/01/2013","30.76","37.58","34.74","","","27.39","33.55","31.11","24.65","30.11","27.83","","","21.945700000000002","26.881300000000003","24.9263","0.39","0.48","0.44","","","0.3467","0.42460000000000003","0.39380000000000004"
"01/01/2013","29.46","34.5","34.44","","","25.11","32.0663","31","23.66","27.71","27.66","","","20.1681","25.755300000000002","24.8988","0.37","0.43","0.43","","","0.31570000000000004","0.4032","0.3898"
"12/01/2012","29","32.5","33.91","","","23.990000000000002","29.3033","29.95","23.54","26.38","27.52","","","19.470200000000002","23.7825","24.3073","0.36","0.4","0.42","","","0.29760000000000003","0.3636","0.3716"
"11/01/2012","28.72","32.5","33.52","","","24.330000000000002","29.039299999999997","30.47","23.39","26.47","27.3","","","19.8179","23.6538","24.819200000000002","0.35","0.4","0.41","","","0.2986","0.3564","0.3739"
"10/01/2012","28.48","32.5","32.5","","","23.53","28.0132","28.400000000000002","23.26","26.55","26.55","","","19.220200000000002","22.882199999999997","23.1981","0.35","0.4","0.4","","","0.28940000000000005","0.34450000000000003","0.3492"
"09/01/2012","28.65","32.5","32.62","","","23.580000000000002","27.607100000000003","29.11","23.64","26.82","26.92","","","19.456300000000002","22.7792","24.019299999999998","0.35","0.4","0.4","","","0.28850000000000003","0.33770000000000006","0.3561"
"08/01/2012","28.97","31.8","30.93","","","24.21","28.096100000000003","27.35","24.31","26.69","25.96","","","20.319300000000002","23.580900000000003","22.9547","0.36","0.39","0.38","","","0.2969","0.34450000000000003","0.3354"
"07/01/2012","28.65","31.8","29.2","","","24.240000000000002","28.5935","25.21","24.49","27.18","24.96","","","20.721500000000002","24.4431","21.550700000000003","0.35","0.39","0.36","","","0.2964","0.3497","0.30829999999999996"
"06/01/2012","28.5","31.97","29.1","","","24.02","28.309","25.18","24.77","27.79","25.3","","","20.8794","24.6077","21.887800000000002","0.35","0.39","0.36","","","0.2934","0.3458","0.3075"
"05/01/2012","28.23","32.76","29.6","","","24.48","29.549000000000003","25.55","24.67","28.63","25.87","","","21.3961","25.826500000000003","22.331300000000002","0.34","0.4","0.36","","","0.29910000000000003","0.36100000000000004","0.3121"
"04/01/2012","28.5","34","30.55","","","25.16","30.105300000000003","26.96","24.7","29.47","26.48","","","21.8064","26.0925","23.3664","0.35","0.42","0.37","","","0.3075","0.3679","0.3295"
"03/01/2012","28.63","34","33","","","25.47","31.022","29.26","24.68","29.31","28.45","","","21.9555","26.7414","25.222600000000003","0.35","0.42","0.4","","","0.3114","0.37920000000000004","0.3577"
"02/01/2012","28.95","34","30.53","","","26.34","32.2805","28.42","25.02","29.38","26.38","","","22.759800000000002","27.8929","24.557100000000002","0.35","0.41","0.37","","","0.3169","0.3884","0.342"
"01/01/2012","29","34.11","28.11","","","26.22","31.947300000000002","26.16","24.84","29.21","24.07","","","22.4543","27.359099999999998","22.4029","0.35","0.41","0.34","","","0.3143","0.383","0.3136"
"12/01/2011","29","34","27.5","","","26.05","31.7506","25.71","25.22","29.56","23.91","","","22.651999999999997","27.609","22.3563","0.36","0.43","0.35","","","0.32689999999999997","0.39840000000000003","0.3226"
"11/01/2011","30.53","34.56","27.88","","","28.02","32.4347","25.59","26.5","29.99","24.2","","","24.3179","28.1493","22.209","0.4","0.45","0.36","","","0.36619999999999997","0.4238","0.3344"
"10/01/2011","32","36.02","28.33","","","29.63","33.3043","25.71","27.67","31.15","24.5","","","25.6206","28.7977","22.230999999999998","0.42","0.48","0.37","","","0.3912","0.4397","0.3394"
"09/01/2011","33","36.5","27.1","","","30.72","34.4516","25.54","28.58","31.61","23.47","","","26.605","29.8368","22.1189","0.44","0.49","0.36","","","0.4114","0.46130000000000004","0.342"
"08/01/2011","33","36.5","24.81","","","30.740000000000002","34.1071","21.830000000000002","29.07","32.16","21.86","","","27.0817","30.0481","19.2321","0.44","0.49","0.33","","","0.41250000000000003","0.45770000000000005","0.2929"
"07/01/2011","32.8","36.23","25.35","","","31.12","34.5009","21.35","29.5","32.58","22.8","","","27.9877","31.0283","19.2011","0.44","0.49","0.34","","","0.4178","0.4632","0.2866"
"06/01/2011","31.9","34.23","25.25","","","29.13","32.7142","22.12","29.27","31.4","23.17","","","26.7256","30.014000000000003","20.2942","0.43","0.46","0.34","","","0.39409999999999995","0.4426","0.2993"
"05/01/2011","31.76","35.97","28","","","29.21","33.520900000000005","23.84","29.43","33.33","25.94","","","27.064","31.058200000000003","22.0885","0.43","0.49","0.38","","","0.39890000000000003","0.45780000000000004","0.32560000000000006"
"04/01/2011","33.81","40.5","29.86","","","31.45","38.19","25.830000000000002","31.13","37.29","27.49","","","28.9582","35.1642","23.7835","0.46","0.56","0.41","","","0.43170000000000003","0.5242","0.3546"
"03/01/2011","34.21","40.64","31.33","","","32.03","38.208000000000006","28.5","31.48","37.4","28.83","","","29.477600000000002","35.1633","26.2289","0.48","0.56","0.44","","","0.445","0.5307999999999999","0.39590000000000003"
"02/01/2011","35.29","42","33","","","32.56","38.7347","29.810000000000002","32.61","38.81","30.49","","","30.0869","35.7926","27.5458","0.5","0.59","0.46","","","0.45740000000000003","0.5442","0.41880000000000006"
"01/01/2011","35.34","41.18","33.39","","","32.88","38.4427","30.830000000000002","32.86","38.29","31.05","","","30.573400000000003","35.7459","28.667199999999998","0.5","0.58","0.47","","","0.46280000000000004","0.5411","0.434"
"12/01/2010","34.71","38.85","30.58","","","32.980000000000004","37.331","28.36","32.48","36.36","28.62","","","30.8621","34.9337","26.538800000000002","0.49","0.55","0.43","","","0.467","0.5286","0.40149999999999997"
"11/01/2010","32.58","37.11","29","","","30.84","35.3897","26.35","30.87","35.16","27.48","","","29.2197","33.5304","24.9656","0.46","0.53","0.41","","","0.43810000000000004","0.5027","0.3743"
"10/01/2010","33.08","37","28.75","","","30.86","35.2265","25.86","31.75","35.51","27.59","","","29.6177","33.8084","24.819000000000003","0.47","0.52","0.41","","","0.4378","0.4997","0.3669"
"09/01/2010","32.83","36.43","28.77","","","30.57","34.391999999999996","26.746199999999998","32.03","35.54","28.07","","","29.8266","33.5556","26.0958","0.47","0.52","0.41","","","0.4386","0.49340000000000006","0.3837"
"08/01/2010","31.57","35.05","24.8","","","29.2","32.5536","23.086399999999998","31.16","34.6","24.48","","","28.822300000000002","32.1325","22.7878","0.45","0.5","0.36","","","0.4202","0.4685","0.3323"
"07/01/2010","31.44","34.97","22","","","29.62","32.7268","19.2412","31.63","35.18","22.13","","","29.795","32.9202","19.3549","0.45","0.5","0.32","","","0.4266","0.47130000000000005","0.2771"
"06/01/2010","29.19","33.36","22","","","27.39","30.556","19.1","29.81","34.07","22.47","","","27.971100000000003","31.2042","19.5052","0.42","0.48","0.32","","","0.39490000000000003","0.44060000000000005","0.2754"
"05/01/2010","26.58","31.5","22.22","","","25.02","29.1915","19.28","27.45","32.53","22.95","","","25.8387","30.1468","19.910899999999998","0.38","0.45","0.32","","","0.3611","0.4213","0.2782"
"04/01/2010","26.42","33.64","21.72","","","24.740000000000002","30.311100000000003","19.1778","27.42","34.91","22.54","","","25.675900000000002","31.457800000000002","19.903299999999998","0.38","0.49","0.31","","","0.3572","0.43770000000000003","0.27690000000000003"
"03/01/2010","27.17","35","21.5","","","25.09","32.1633","18.9333","28.18","36.3","22.3","","","26.025100000000002","33.362","19.638900000000003","0.39","0.51","0.31","","","0.36229999999999996","0.4644","0.27340000000000003"
"02/01/2010","27.3","35.53","21.5","","","25.37","33.027300000000004","19.1067","28.33","36.87","22.31","","","26.3286","34.2752","19.828599999999998","0.39","0.51","0.31","","","0.3661","0.4767","0.2758"
"01/01/2010","27","33.12","22.36","","","25.060000000000002","30.4819","20.3952","28.04","34.39","23.22","","","26.0209","31.650700000000004","21.1772","0.39","0.48","0.32","","","0.36210000000000003","0.4405","0.2947"
"12/01/2009","24.62","28.85","20.54","","","22.79","26.052","18.5083","25.57","29.96","21.33","","","23.6692","27.057","19.2223","0.36","0.42","0.3","","","0.3295","0.37670000000000003","0.2676"
"11/01/2009","22.5","26.59","19.5","","","20.330000000000002","24.5824","17.2933","23.39","27.64","20.27","","","21.1323","25.552500000000002","17.9758","0.33","0.38","0.28","","","0.2942","0.3558","0.2503"
"10/01/2009","22.65","26","19.29","","","20.43","24.2273","16.4938","23.42","26.88","19.94","","","21.120300000000004","25.045900000000003","17.051099999999998","0.33","0.38","0.28","","","0.2956","0.3506","0.23870000000000002"
"09/01/2009","21.67","25.25","19.17","","","19.82","23.2475","16.525","22.77","26.53","20.14","","","20.8215","24.4222","17.36","0.31","0.37","0.28","","","0.287","0.33659999999999995","0.2393"
"08/01/2009","21","25","19","","","18.71","22.737800000000004","16.5589","22.35","26.6","20.22","","","19.91","24.1961","17.6209","0.3","0.36","0.28","","","0.27090000000000003","0.32920000000000005","0.2398"
"07/01/2009","21","25","19","","","18.82","22.7685","16.6504","22.66","26.97","20.5","","","20.3059","24.566100000000002","17.965","0.3","0.36","0.28","","","0.2725","0.3297","0.2411"
"06/01/2009","21.42","25","18.79","","","19.29","22.551199999999998","16.3083","23.78","27.75","20.86","","","21.412300000000002","25.0323","18.1026","0.31","0.36","0.27","","","0.27940000000000004","0.32659999999999995","0.23620000000000002"
"05/01/2009","22.1","25.95","19.08","","","19.73","23.1768","16.3443","24.8","29.12","21.41","","","22.1391","26.0068","18.34","0.32","0.38","0.28","","","0.2858","0.3357","0.2368"
"04/01/2009","20.42","26.25","19.5","","","18.35","22.5225","17.3575","23","29.57","21.97","","","20.67","25.37","19.552","0.3","0.38","0.28","","","0.2659","0.32630000000000003","0.2515"
"03/01/2009","22.36","28.11","22.5","","","19.44","24.8408","20.1139","25.23","31.72","25.39","","","21.9342","28.0279","22.694499999999998","0.32","0.41","0.33","","","0.2818","0.3601","0.2916"
"02/01/2009","24.63","30.05","23.45","","","21.32","27.0108","21.2316","27.88","34.01","26.54","","","24.1296","30.5704","24.029600000000002","0.36","0.44","0.34","","","0.3094","0.392","0.3081"
"01/01/2009","26.26","30.83","23.53","","","23.28","27.8814","20.632600000000004","29.72","34.89","26.63","","","26.3454","31.5526","23.3494","0.38","0.45","0.34","","","0.33770000000000006","0.4044","0.2993"
"12/01/2008","27.8","31.77","24.23","","","25.53","29.6217","21.7617","31.33","35.8","27.31","","","28.7704","33.3814","24.5238","0.4","0.46","0.35","","","0.37060000000000004","0.43","0.3159"
"11/01/2008","28.95","33.29","29.32","","","25.26","29.205000000000002","26.1562","32.27","37.11","32.68","","","28.1583","32.5559","29.1573","0.42","0.48","0.43","","","0.3676","0.425","0.38060000000000005"
"10/01/2008","32.19","35.75","34.5","","","29.09","32.3278","28.9622","35.51","39.44","38.06","","","32.0915","35.6634","31.9505","0.47","0.52","0.5","","","0.4244","0.47159999999999996","0.4225"
"09/01/2008","32.32","35.92","35.45","","","29.95","33.0692","29.75","35.51","39.47","38.95","","","32.909800000000004","36.337199999999996","32.69","0.47","0.52","0.52","","","0.43710000000000004","0.4826","0.43420000000000003"
"08/01/2008","33.44","36.5","37.32","","","30.67","34.0047","33.0644","37.25","40.66","41.58","","","34.1676","37.8825","36.835","0.49","0.53","0.54","","","0.4476","0.4963","0.4826"
"07/01/2008","34.14","37.14","37.5","","","32.15","35.2639","34.3359","38.11","41.46","41.86","","","35.8873","39.3632","38.3273","0.5","0.54","0.55","","","0.4692","0.5147","0.5011"
"06/01/2008","","34.4","","","","29.54","32.3538","","","39.04","","","","33.5266","36.7201","","","0.5","","","","0.4311","0.4721",""
"05/01/2008","","34.11","","","","29.01","31.651799999999998","","","40.34","","","","34.3078","37.4321","","","0.5","","","","0.423","0.46159999999999995",""
"04/01/2008","","36.92","","","","33.4","35.0131","","","43.81","","","","39.637600000000006","41.551899999999996","","","0.54","","","","0.4867","0.5102",""
"03/01/2008","30.88","34.21","42.25","","","30.22","32.4195","","36.6","40.54","50.07","","","35.8158","38.4226","","0.45","0.5","0.62","","","0.44070000000000004","0.47270000000000006",""
"02/01/2008","30.31","33.72","40.39","","","28.14","31.7311","","36.3","40.38","48.37","","","33.700100000000006","38.0007","","0.44","0.49","0.59","","","0.4103","0.46270000000000006",""
"01/01/2008","29","33.5","39.5","","","26.97","30.8525","","34.81","40.21","47.41","","","32.3694","37.0292","","0.42","0.49","0.58","","","0.3933","0.4499",""
"12/01/2007","","","","","","25.150000000000002","","","","","","","","30.050700000000003","","","","","","","","0.3667","",""
"11/01/2007","","","","","","22.71","","","","","","","","26.8656","","","","","","","","0.3309","",""
"10/01/2007","","","","","","21.57","","","","","","","","25.522199999999998","","","","","","","","0.314","",""
"09/01/2007","","","","","","21.81","","","","","","","","26.4084","","","","","","","","0.3174","",""
"08/01/2007","","","","","","20.39","","","","","","","","25.011599999999998","","","","","","","","0.2972","",""
"07/01/2007","","","","","","19.92","","","","","","","","24.6419","","","","","","","","0.2902","",""
"06/01/2007","","","","","","19.3","","","","","","","","24.1035","","","","","","","","0.28","",""
"05/01/2007","","","","","","19.5","","","","","","","","24.776799999999998","","","","","","","","0.2822","",""
"04/01/2007","","","","","","19.92","","","","","","","","25.4505","","","","","","","","0.2889","",""
"03/01/2007","","","","","","18.89","","","","","","","","24.640300000000003","","","","","","","","0.27399999999999997","",""
"02/01/2007","","","","","","18.48","","","","","","","","24.381","","","","","","","","0.26780000000000004","",""
"01/01/2007","","","","","","16.6","","","","","","","","22.2013","","","","","","","","0.23809999999999998","",""
"12/01/2006","","","","","","17.47","","","","","","","","23.2933","","","","","","","","0.2514","",""
"11/01/2006","","","","","","17.05","","","","","","","","22.4315","","","","","","","","0.24280000000000002","",""
"10/01/2006","","","","","","16.69","","","","","","","","21.733800000000002","","","","","","","","0.2487","",""
"09/01/2006","","","","","","16.22","","","","","","","","21.5248","","","","","","","","0.2391","",""
"08/01/2006","","","","","","16.05","","","","","","","","21.6804","","","","","","","","0.2304","",""
"07/01/2006","","","","","","16.57","","","","","","","","22.5677","","","","","","","","0.2378","",""
"06/01/2006","","","","","","16.21","","","","","","","","22.1061","","","","","","","","0.2325","",""
"05/01/2006","","","","","","16.45","","","","","","","","22.5841","","","","","","","","0.2368","",""
"04/01/2006","","","","","","15.88","","","","","","","","21.9687","","","","","","","","0.2262","",""
"03/01/2006","","","","","","15.74","","","","","","","","22.0565","","","","","","","","0.22399999999999998","",""
"02/01/2006","","","","","","15.540000000000001","","","","","","","","21.9952","","","","","","","","0.23149999999999998","",""
"01/01/2006","","","","","","15.540000000000001","","","","","","","","22.0181","","","","","","","","0.23399999999999999","",""
"12/01/2005","","","","","","16.490000000000002","","","","","","","","23.335500000000003","","","","","","","","0.24960000000000002","",""
"11/01/2005","","","","","","17.39","","","","","","","","24.336199999999998","","","","","","","","0.2643","",""
"10/01/2005","","","","","","15.14","","","","","","","","21.1567","","","","","","","","0.2304","",""
"09/01/2005","","","","","","15.34","","","","","","","","21.7588","","","","","","","","0.23370000000000002","",""
"08/01/2005","","","","","","15.84","","","","","","","","22.824099999999998","","","","","","","","0.2422","",""
"07/01/2005","","","","","","15.790000000000001","","","","","","","","22.961199999999998","","","","","","","","0.24600000000000002","",""
"06/01/2005","","","","","","15.530000000000001","","","","","","","","22.7754","","","","","","","","0.2436","",""
"05/01/2005","","","","","","14.700000000000001","","","","","","","","21.7181","","","","","","","","0.2313","",""
"04/01/2005","","","","","","15.57","","","","","","","","23.1457","","","","","","","","0.2451","",""
"03/01/2005","","","","","","15.76","","","","","","","","23.4477","","","","","","","","0.24800000000000003","",""
"02/01/2005","","","","","","16.39","","","","","","","","24.5241","","","","","","","","0.2597","",""
"01/01/2005","","","","","","15.99","","","","","","","","24.147800000000004","","","","","","","","0.2594","",""
"12/01/2004","","","","","","14.5","","","","","","","","21.9695","","","","","","","","0.2398","",""
"11/01/2004","","","","","","15.63","","","","","","","","23.611900000000002","","","","","","","","0.2614","",""
"10/01/2004","","","","","","14.39","","","","","","","","21.572100000000002","","","","","","","","0.2416","",""
"09/01/2004","","","","","","13.85","","","","","","","","21.0233","","","","","","","","0.2329","",""
"08/01/2004","","","","","","14.1","","","","","","","","21.9289","","","","","","","","0.2374","",""
"07/01/2004","","","","","","13.43","","","","","","","","21.03","","","","","","","","0.2248","",""
"06/01/2004","","","","","","13.290000000000001","","","","","","","","20.922800000000002","","","","","","","","0.2202","",""
"05/01/2004","","","","","","13.27","","","","","","","","20.9585","","","","","","","","0.22280000000000003","",""
"04/01/2004","","","","","","13.47","","","","","","","","21.3488","","","","","","","","0.22820000000000001","",""
"03/01/2004","","","","","","13.47","","","","","","","","21.386999999999997","","","","","","","","0.22829999999999998","",""
"02/01/2004","","","","","","13.200000000000001","","","","","","","","21.0103","","","","","","","","0.2242","",""
"01/01/2004","","","","","","13.200000000000001","","","","","","","","21.035","","","","","","","","0.2241","",""
"12/01/2003","","","","","","13.200000000000001","","","","","","","","21.100500000000004","","","","","","","","0.2255","",""
"11/01/2003","","","","","","13.200000000000001","","","","","","","","21.209200000000003","","","","","","","","0.2258","",""
"10/01/2003","","","","","","13.98","","","","","","","","22.6182","","","","","","","","0.2393","",""
"09/01/2003","","","","","","13.91","","","","","","","","22.6654","","","","","","","","0.23809999999999998","",""
"08/01/2003","","","","","","14.19","","","","","","","","23.2859","","","","","","","","0.2429","",""
"07/01/2003","","","","","","13.85","","","","","","","","22.912","","","","","","","","0.23829999999999998","",""
"06/01/2003","","","","","","13.6","","","","","","","","23.2988","","","","","","","","0.2349","",""
"05/01/2003","","","","","","13.27","","","","","","","","22.8083","","","","","","","","0.22920000000000001","",""
"04/01/2003","","","","","","13.16","","","","","","","","22.715700000000002","","","","","","","","0.2273","",""
"03/01/2003","","","","","","13.69","","","","","","","","23.6688","","","","","","","","0.2364","",""
"02/01/2003","","","","","","13.39","","","","","","","","23.1831","","","","","","","","0.2313","",""
"01/01/2003","","","","","","12.63","","","","","","","","21.9349","","","","","","","","0.2181","",""
"12/01/2002","","","","","","12.63","","","","","","","","21.8107","","","","","","","","0.2181","",""
"11/01/2002","","","","","","13.5","","","","","","","","23.478","","","","","","","","0.23320000000000002","",""
"10/01/2002","","","","","","13.24","","","","","","","","23.0803","","","","","","","","0.22870000000000001","",""
"09/01/2002","","","","","","12.56","","","","","","","","21.9294","","","","","","","","0.2169","",""
"08/01/2002","","","","","","12.700000000000001","","","","","","","","22.200100000000003","","","","","","","","0.2193","",""
"07/01/2002","","","","","","12.18","","","","","","","","21.494899999999998","","","","","","","","0.2104","",""
"06/01/2002","","","","","","12","","","","","","","","21.459600000000002","","","","","","","","0.2073","",""
"05/01/2002","","","","","","12.17","","","","","","","","21.7285","","","","","","","","0.2102","",""
"04/01/2002","","","","","","12.63","","","","","","","","22.631999999999998","","","","","","","","0.2181","",""
"03/01/2002","","","","","","12.790000000000001","","","","","","","","22.9745","","","","","","","","0.2209","",""
"02/01/2002","","","","","","12.67","","","","","","","","22.7867","","","","","","","","0.2188","",""
